Time,Red_light,IR_light,SpO2,SpO2Valid,,,,,,,50 point average,,
1744340809,25,29,73,1,,,,,71.52941176,,71.52941176,,
1744340809,1817,30,73,1,,,,,71.52941176,,71.52941176,,
1744340809,1324,29,73,1,,,,,71.52941176,,71.52941176,,
1744340809,1324,7,73,1,,,,,71.52941176,,71.52941176,,
1744340809,1324,7,73,1,,,,,71.52941176,,71.52941176,,
1744340809,735,626,70,1,,,,,70.7254902,,70.7254902,,
1744340809,663,2096,70,1,,,,,69.98039216,,69.98039216,,
1744340810,26,144,70,1,,,,,69.23529412,,69.23529412,,
1744340810,26,144,70,1,,,,,68.49019608,,68.49019608,,
1744340810,35,188,70,1,,,,,67.74509804,,67.74509804,,
1744340810,38,906,70,1,,,,,67,,67,,
1744340810,34,190,70,1,,,,,66.25490196,,66.25490196,,
1744340810,31,33,70,1,,,,,65.50980392,,65.50980392,,
1744340810,29,32,70,1,,,,,64.76470588,,64.76470588,,
1744340810,25,37,70,1,,,,,64.01960784,,64.01960784,,
1744340810,31,35,70,1,,,,,63.2745098,,63.2745098,,
1744340810,19,36,70,1,,,,,62.52941176,,62.52941176,,
1744340811,22,33,70,1,,,,,61.78431373,,61.78431373,,
1744340811,27,35,70,1,,,,,61.03921569,,61.03921569,,
1744340811,29,33,70,1,,,,,60.29411765,,60.29411765,,
1744340811,32,35,70,1,,,,,59.54901961,,59.54901961,,
1744340811,27,35,70,1,,,,,58.80392157,,58.80392157,,
1744340811,22,36,70,1,,,,,58.05882353,,58.05882353,,
1744340811,21,35,70,1,,,,,57.31372549,,57.31372549,,
1744340811,24,36,70,1,,,,,56.56862745,,56.56862745,,
1744340811,29,34,70,1,,,,,55.82352941,,55.82352941,,
1744340811,35,36,70,1,,,,,55.07843137,,55.07843137,,
1744340812,30,29,70,1,,,,,54.33333333,,54.33333333,,
1744340812,34,39,70,1,,,,,53.58823529,,53.58823529,,
1744340812,23,40,70,1,,,,,52.84313725,,52.84313725,,
1744340812,29,34,73,1,,,,,53.11764706,,53.11764706,,
1744340812,30,27,73,1,,,,,53.33333333,,53.33333333,,
1744340812,26,36,73,1,,,,,53.54901961,,53.54901961,,
1744340812,21,33,73,1,,,,,53.76470588,,53.76470588,,
1744340812,25,34,73,1,,,,,53.98039216,,53.98039216,,
1744340812,30,35,73,1,,,,,54.19607843,,54.19607843,,
1744340812,30,37,73,1,,,,,54.41176471,,54.41176471,,
1744340813,30,38,73,1,,,,,54.62745098,,54.62745098,,
1744340813,30,40,73,1,,,,,54.84313725,,54.84313725,,
1744340813,1856,36,73,1,,,,,55.05882353,,55.05882353,,
1744340813,1124,38,73,1,,,,,55.2745098,,55.2745098,,
1744340813,1124,38,73,1,,,,,55.49019608,,55.49019608,,
1744340813,1124,38,73,1,,,,,55.70588235,,55.70588235,,
1744340813,765,826,73,1,,,,,55.92156863,,55.92156863,,
1744340813,607,2053,73,1,,,,,56.1372549,,56.1372549,,
1744340813,33,159,73,1,,,,,56.35294118,,56.35294118,,
1744340813,23,159,73,1,,,,,56.56862745,,56.56862745,,
1744340814,30,111,73,1,,,,,56.78431373,,56.78431373,,
1744340814,27,873,73,1,,,,,57,,57,,
1744340814,23,199,73,1,,,,,57.21568627,,57.21568627,,
1744340814,22,34,73,1,,,,,57.43137255,,57.43137255,,
1744340814,28,35,73,1,,,,,57.64705882,,57.64705882,,
1744340814,25,31,73,1,,,,,57.8627451,,57.8627451,,
1744340814,39,37,73,1,,,,,58.07843137,,58.07843137,,
1744340814,30,37,73,1,,,,,58.29411765,,58.29411765,,
1744340814,29,39,32,1,,,,,57.98039216,,57.98039216,,
1744340814,22,31,32,1,,,,,58.47058824,,58.47058824,,
1744340815,34,33,32,1,,,,,58.96078431,,58.96078431,,
1744340815,31,34,32,1,,,,,59.45098039,,59.45098039,,
1744340815,28,37,32,1,,,,,59.94117647,,59.94117647,,
1744340815,26,33,32,1,,,,,60.43137255,,60.43137255,,
1744340815,25,42,32,1,,,,,60.92156863,,60.92156863,,
1744340815,31,38,32,1,,,,,61.41176471,,61.41176471,,
1744340815,28,31,32,1,,,,,61.90196078,,61.90196078,,
1744340815,22,35,32,1,,,,,62.39215686,,62.39215686,,
1744340815,31,38,32,1,,,,,62.88235294,,62.88235294,,
1744340815,25,39,32,1,,,,,63.37254902,,63.37254902,,
1744340816,25,34,32,1,,,,,63.8627451,,63.8627451,,
1744340816,23,36,32,1,,,,,64.35294118,,64.35294118,,
1744340816,32,37,32,1,,,,,64.84313725,,64.84313725,,
1744340816,29,35,32,1,,,,,65.33333333,,65.33333333,,
1744340816,34,33,32,1,,,,,65.82352941,,65.82352941,,
1744340816,29,36,32,1,,,,,66.31372549,,66.31372549,,
1744340816,28,34,32,1,,,,,66.80392157,,66.80392157,,
1744340816,26,38,32,1,,,,,67.29411765,,67.29411765,,
1744340816,26,35,32,1,,,,,67.78431373,,67.78431373,,
1744340816,26,28,32,1,,,,,68.2745098,,68.2745098,,
1744340817,1370,32,32,1,,,,,68.76470588,,68.76470588,,
1744340817,1755,32,32,1,,,,,69.25490196,,69.25490196,,
1744340817,1755,22,32,1,,,,,69.74509804,,69.74509804,,
1744340824,635,38,84,1,,,,,70.68627451,,70.68627451,,
1744340825,635,38,84,1,,,,,70.60784314,,70.60784314,,
1744340825,782,1090,84,1,,,,,70.52941176,,70.52941176,,
1744340825,475,1832,84,1,,,,,70.45098039,,70.45098039,,
1744340825,32,50,84,1,,,,,70.37254902,,70.37254902,,
1744340825,32,50,84,1,,,,,70.29411765,,70.29411765,,
1744340825,36,228,84,1,,,,,70.21568627,,70.21568627,,
1744340825,33,854,84,1,,,,,70.1372549,,70.1372549,,
1744340825,25,134,84,1,,,,,70.05882353,,70.05882353,,
1744340825,27,36,84,1,,,,,69.98039216,,69.98039216,,
1744340825,31,44,84,1,,,,,69.90196078,,69.90196078,,
1744340826,22,41,84,1,,,,,69.82352941,,69.82352941,,
1744340826,23,43,84,1,,,,,69.74509804,,69.74509804,,
1744340826,25,31,84,1,,,,,69.66666667,,69.66666667,,
1744340826,33,30,84,1,,,,,69.58823529,,69.58823529,,
1744340826,33,36,84,1,,,,,69.50980392,,69.50980392,,
1744340826,26,35,84,1,,,,,69.43137255,,69.43137255,,
1744340826,29,37,84,1,,,,,69.35294118,,69.35294118,,
1744340826,23,37,84,1,,,,,69.2745098,,69.2745098,,
1744340826,31,35,84,1,,,,,69.19607843,,69.19607843,,
1744340826,29,27,84,1,,,,,69.11764706,,69.11764706,,
1744340827,25,32,84,1,,,,,69.03921569,,69.03921569,,
1744340827,38,31,84,1,,,,,68.96078431,,68.96078431,,
1744340827,23,33,84,1,,,,,68.88235294,,68.88235294,,
1744340827,23,34,84,1,,,,,68.80392157,,68.80392157,,
1744340827,33,29,57,1,,,,,68.7254902,,68.7254902,,
1744340827,22,39,57,1,,,,,69.17647059,,69.17647059,,
1744340827,25,34,57,1,,,,,69.62745098,,69.62745098,,
1744340827,36,25,57,1,,,,,70.07843137,,70.07843137,,
1744340827,31,35,57,1,,,,,70.52941176,,70.52941176,,
1744340827,32,35,57,1,,,,,70.98039216,,70.98039216,,
1744340828,23,41,57,1,,,,,71.43137255,,71.43137255,,
1744340828,23,39,57,1,,,,,71.88235294,,71.88235294,,
1744340828,25,29,57,1,,,,,72.33333333,,72.33333333,,
1744340828,25,25,57,1,,,,,72.78431373,,72.78431373,,
1744340828,25,37,57,1,,,,,73.23529412,,73.23529412,,
1744340828,1056,33,57,1,,,,,73.68627451,,73.68627451,,
1744340828,1816,40,57,1,,,,,74.1372549,,74.1372549,,
1744340828,32,33,57,1,,,,,74.58823529,,74.58823529,,
1744340828,32,33,57,1,,,,,75.03921569,,75.03921569,,
1744340828,279,33,57,1,,,,,75.49019608,,75.49019608,,
1744340829,822,1586,57,1,,,,,75.94117647,,75.94117647,,
1744340829,112,650,57,1,,,,,76.39215686,,76.39215686,,
1744340829,30,650,57,1,,,,,76.84313725,,76.84313725,,
1744340829,29,650,57,1,,,,,77.29411765,,77.29411765,,
1744340829,28,454,57,1,,,,,77.74509804,,77.74509804,,
1744340829,28,529,57,1,,,,,78.19607843,,78.19607843,,
1744340829,33,100,57,1,,,,,78.64705882,,78.64705882,,
1744340829,22,33,57,1,,,,,79.09803922,,79.09803922,,
1744340829,25,34,57,1,,,,,79.54901961,,79.54901961,,
1744340829,28,34,80,1,,,,,79.94117647,,79.94117647,,
1744340830,24,30,80,1,,,,,79.88235294,,79.88235294,,
1744340830,32,31,80,1,,,,,79.82352941,,79.82352941,,
1744340830,25,28,80,1,,,,,79.76470588,,79.76470588,,
1744340830,31,40,80,1,,,,,79.70588235,,79.70588235,,
1744340830,22,36,80,1,,,,,79.64705882,,79.64705882,,
1744340830,24,34,80,1,,,,,79.58823529,,79.58823529,,
1744340830,19,37,80,1,,,,,79.52941176,,79.52941176,,
1744340830,25,24,80,1,,,,,79.47058824,,79.47058824,,
1744340830,30,30,80,1,,,,,79.41176471,,79.41176471,,
1744340830,31,34,80,1,,,,,79.35294118,,79.35294118,,
1744340831,35,37,80,1,,,,,79.29411765,,79.29411765,,
1744340831,30,41,80,1,,,,,79.23529412,,79.23529412,,
1744340831,25,36,80,1,,,,,79.17647059,,79.17647059,,
1744340831,20,30,80,1,,,,,79.11764706,,79.11764706,,
1744340831,28,36,80,1,,,,,79.05882353,,79.05882353,,
1744340831,30,29,80,1,,,,,79,,79,,
1744340831,32,39,80,1,,,,,78.94117647,,78.94117647,,
1744340831,32,32,80,1,,,,,78.88235294,,78.88235294,,
1744340831,17,37,80,1,,,,,78.82352941,,78.82352941,,
1744340831,25,37,80,1,,,,,78.76470588,,78.76470588,,
1744340832,25,34,80,1,,,,,78.70588235,,78.70588235,,
1744340832,37,25,80,1,,,,,78.64705882,,78.64705882,,
1744340832,37,34,80,1,,,,,78.58823529,,78.58823529,,
1744340832,37,33,80,1,,,,,78.52941176,,78.52941176,,
1744340832,897,22,80,1,,,,,78.52941176,,78.52941176,,
1744340832,1233,36,80,1,,,,,78.52941176,,78.52941176,,
1744340832,143,37,80,1,,,,,78.52941176,,78.52941176,,
1744340832,143,37,80,1,,,,,78.52941176,,78.52941176,,
1744340832,24,37,80,1,,,,,78.52941176,,78.52941176,,
1744340832,791,1700,80,1,,,,,78.52941176,,78.52941176,,
1744340833,243,1156,80,1,,,,,78.52941176,,78.52941176,,
1744340833,37,1156,80,1,,,,,78.52941176,,78.52941176,,
1744340833,33,1156,80,1,,,,,78.52941176,,78.52941176,,
1744340833,24,461,80,1,,,,,78.52941176,,78.52941176,,
1744340833,29,799,80,1,,,,,78.52941176,,78.52941176,,
1744340833,29,86,80,1,,,,,78.52941176,,78.52941176,,
1744340833,30,32,80,1,,,,,78.52941176,,78.52941176,,
1744340833,25,38,80,1,,,,,78.52941176,,78.52941176,,
1744340833,24,33,80,1,,,,,78.52941176,,78.52941176,,
1744340833,26,34,80,1,,,,,78.52941176,,78.52941176,,
1744340834,18,40,80,1,,,,,78.52941176,,78.52941176,,
1744340834,23,36,80,1,,,,,78.52941176,,78.52941176,,
1744340834,24,37,80,1,,,,,78.52941176,,78.52941176,,
1744340834,29,34,80,1,,,,,78.52941176,,78.52941176,,
1744340834,30,23,80,1,,,,,78.52941176,,78.52941176,,
1744340834,29,27,80,1,,,,,78.52941176,,78.52941176,,
1744340834,28,35,80,1,,,,,78.52941176,,78.52941176,,
1744340834,22,33,80,1,,,,,78.52941176,,78.52941176,,
1744340834,30,29,80,1,,,,,78.52941176,,78.52941176,,
1744340834,32,34,77,1,,,,,78.88235294,,78.88235294,,
1744340835,30,31,77,1,,,,,79.29411765,,79.29411765,,
1744340835,25,30,77,1,,,,,79.70588235,,79.70588235,,
1744340835,26,38,77,1,,,,,80.11764706,,80.11764706,,
1744340835,18,40,77,1,,,,,80.52941176,,80.52941176,,
1744340835,28,37,77,1,,,,,80.94117647,,80.94117647,,
1744340835,36,34,77,1,,,,,81.35294118,,81.35294118,,
1744340835,30,33,77,1,,,,,81.76470588,,81.76470588,,
1744340835,29,35,77,1,,,,,82.17647059,,82.17647059,,
1744340835,26,38,77,1,,,,,82.58823529,,82.58823529,,
1744340835,21,39,77,1,,,,,83,,83,,
1744340836,31,34,77,1,,,,,83.41176471,,83.41176471,,
1744340836,31,27,77,1,,,,,83.82352941,,83.82352941,,
1744340836,31,35,77,1,,,,,84.23529412,,84.23529412,,
1744340836,879,32,77,1,,,,,84.64705882,,84.64705882,,
1744340836,1801,37,77,1,,,,,85.05882353,,85.05882353,,
1744340836,71,37,77,1,,,,,85.47058824,,85.47058824,,
1744340836,71,37,77,1,,,,,85.88235294,,85.88235294,,
1744340836,165,37,77,1,,,,,86.29411765,,86.29411765,,
1744340836,766,1373,77,1,,,,,86.70588235,,86.70588235,,
1744340836,164,815,77,1,,,,,87.11764706,,87.11764706,,
1744340837,30,20,77,1,,,,,87.52941176,,87.52941176,,
1744340837,33,20,77,1,,,,,87.94117647,,87.94117647,,
1744340837,32,245,77,1,,,,,88.35294118,,88.35294118,,
1744340837,25,576,77,1,,,,,88.76470588,,88.76470588,,
1744340837,28,109,80,1,,,,,88.80392157,,88.80392157,,
1744340837,23,39,80,1,,,,,88.78431373,,88.78431373,,
1744340837,19,36,80,1,,,,,88.76470588,,88.76470588,,
1744340837,25,33,80,1,,,,,88.74509804,,88.74509804,,
1744340837,28,32,80,1,,,,,88.7254902,,88.7254902,,
1744340837,32,41,80,1,,,,,88.70588235,,88.70588235,,
1744340838,29,33,80,1,,,,,88.68627451,,88.68627451,,
1744340838,22,37,80,1,,,,,88.66666667,,88.66666667,,
1744340838,26,40,80,1,,,,,88.64705882,,88.64705882,,
1744340838,30,24,80,1,,,,,88.62745098,,88.62745098,,
1744340838,31,37,80,1,,,,,88.60784314,,88.60784314,,
1744340838,28,35,80,1,,,,,88.58823529,,88.58823529,,
1744340838,25,43,80,1,,,,,88.56862745,,88.56862745,,
1744340838,25,37,80,1,,,,,88.54901961,,88.54901961,,
1744340838,28,35,80,1,,,,,88.52941176,,88.52941176,,
1744340838,21,26,80,1,,,,,88.50980392,,88.50980392,,
1744340839,21,28,80,1,,,,,88.49019608,,88.49019608,,
1744340839,31,31,80,1,,,,,88.47058824,,88.47058824,,
1744340839,29,43,80,1,,,,,88.45098039,,88.45098039,,
1744340839,23,39,80,1,,,,,88.43137255,,88.43137255,,
1744340839,23,35,80,1,,,,,88.41176471,,88.41176471,,
1744340839,27,37,80,1,,,,,88.39215686,,88.39215686,,
1744340839,26,33,80,1,,,,,88.37254902,,88.37254902,,
1744340839,39,21,80,1,,,,,88.35294118,,88.35294118,,
1744340839,31,28,80,1,,,,,88.33333333,,88.33333333,,
1744340839,29,37,98,1,,,,,88.31372549,,88.31372549,,
1744340840,29,39,98,1,,,,,87.94117647,,87.94117647,,
1744340840,29,37,98,1,,,,,87.56862745,,87.56862745,,
1744340840,982,31,98,1,,,,,87.19607843,,87.19607843,,
1744340840,1003,36,98,1,,,,,86.82352941,,86.82352941,,
1744340840,83,38,98,1,,,,,86.45098039,,86.45098039,,
1744340840,83,38,98,1,,,,,86.07843137,,86.07843137,,
1744340840,37,38,98,1,,,,,85.70588235,,85.70588235,,
1744340840,751,1631,98,1,,,,,85.33333333,,85.33333333,,
1744340840,247,1105,98,1,,,,,84.96078431,,84.96078431,,
1744340840,24,1105,98,1,,,,,84.58823529,,84.58823529,,
1744340841,28,1105,98,1,,,,,84.21568627,,84.21568627,,
1744340841,27,443,98,1,,,,,83.84313725,,83.84313725,,
1744340841,36,731,98,1,,,,,83.47058824,,83.47058824,,
1744340841,31,65,98,1,,,,,83.09803922,,83.09803922,,
1744340841,23,37,98,1,,,,,82.7254902,,82.7254902,,
1744340841,26,40,98,1,,,,,82.35294118,,82.35294118,,
1744340841,26,35,98,1,,,,,81.98039216,,81.98039216,,
1744340841,33,37,98,1,,,,,81.60784314,,81.60784314,,
1744340841,30,38,98,1,,,,,81.23529412,,81.23529412,,
1744340841,36,47,98,1,,,,,80.8627451,,80.8627451,,
1744340842,23,32,98,1,,,,,80.49019608,,80.49019608,,
1744340842,24,39,98,1,,,,,80.11764706,,80.11764706,,
1744340842,27,31,98,1,,,,,79.74509804,,79.74509804,,
1744340842,22,33,98,1,,,,,79.37254902,,79.37254902,,
1744340842,31,33,79,1,,,,,79.01960784,,79.01960784,,
1744340842,31,41,79,1,,,,,79.03921569,,79.03921569,,
1744340842,25,36,79,1,,,,,79.05882353,,79.05882353,,
1744340842,19,28,79,1,,,,,79.07843137,,79.07843137,,
1744340842,21,28,79,1,,,,,79.09803922,,79.09803922,,
1744340842,31,41,79,1,,,,,79.11764706,,79.11764706,,
1744340843,36,35,79,1,,,,,79.1372549,,79.1372549,,
1744340843,23,39,79,1,,,,,79.15686275,,79.15686275,,
1744340843,27,39,79,1,,,,,79.17647059,,79.17647059,,
1744340843,30,31,79,1,,,,,79.19607843,,79.19607843,,
1744340843,28,31,79,1,,,,,79.21568627,,79.21568627,,
1744340843,30,30,79,1,,,,,79.23529412,,79.23529412,,
1744340843,29,31,79,1,,,,,79.25490196,,79.25490196,,
1744340843,30,34,79,1,,,,,79.2745098,,79.2745098,,
1744340843,25,37,79,1,,,,,79.29411765,,79.29411765,,
1744340843,14,36,79,1,,,,,79.31372549,,79.31372549,,
1744340844,14,34,79,1,,,,,79.33333333,,79.33333333,,
1744340844,23,34,79,1,,,,,79.35294118,,79.35294118,,
1744340844,1487,36,79,1,,,,,79.37254902,,79.37254902,,
1744340844,619,35,79,1,,,,,79.39215686,,79.39215686,,
1744340844,619,17,79,1,,,,,79.41176471,,79.41176471,,
1744340844,619,17,79,1,,,,,79.43137255,,79.43137255,,
1744340844,151,17,79,1,,,,,79.45098039,,79.45098039,,
1744340844,642,1704,79,1,,,,,79.47058824,,79.47058824,,
1744340844,165,855,79,1,,,,,79.49019608,,79.49019608,,
1744340844,31,855,79,1,,,,,79.23529412,,79.23529412,,
1744340845,31,855,79,1,,,,,78.98039216,,78.98039216,,
1744340845,25,546,79,1,,,,,78.7254902,,78.7254902,,
1744340845,31,634,79,1,,,,,78.47058824,,78.47058824,,
1744340845,34,54,79,1,,,,,78.21568627,,78.21568627,,
1744340845,32,40,79,1,,,,,77.96078431,,77.96078431,,
1744340845,19,40,79,1,,,,,77.70588235,,77.70588235,,
1744340845,21,35,79,1,,,,,77.45098039,,77.45098039,,
1744340845,31,33,79,1,,,,,77.19607843,,77.19607843,,
1744340845,35,31,79,1,,,,,76.94117647,,76.94117647,,
1744340845,27,27,79,1,,,,,76.68627451,,76.68627451,,
1744340846,33,30,79,1,,,,,76.43137255,,76.43137255,,
1744340846,33,37,79,1,,,,,76.17647059,,76.17647059,,
1744340846,24,37,79,1,,,,,75.92156863,,75.92156863,,
1744340846,20,36,79,1,,,,,75.66666667,,75.66666667,,
1744340846,30,40,79,1,,,,,75.41176471,,75.41176471,,
1744340846,24,30,79,1,,,,,75.15686275,,75.15686275,,
1744340846,26,32,79,1,,,,,74.90196078,,74.90196078,,
1744340846,38,34,79,1,,,,,74.64705882,,74.64705882,,
1744340846,26,37,79,1,,,,,74.39215686,,74.39215686,,
1744340846,26,36,79,1,,,,,74.1372549,,74.1372549,,
1744340847,24,39,79,1,,,,,73.88235294,,73.88235294,,
1744340847,31,32,79,1,,,,,73.62745098,,73.62745098,,
1744340847,27,31,79,1,,,,,73.37254902,,73.37254902,,
1744340847,34,34,79,1,,,,,73.11764706,,73.11764706,,
1744340847,38,29,80,1,,,,,72.68627451,,72.68627451,,
1744340847,25,40,80,1,,,,,72.23529412,,72.23529412,,
1744340847,26,33,80,1,,,,,71.78431373,,71.78431373,,
1744340847,35,32,80,1,,,,,71.33333333,,71.33333333,,
1744340847,31,32,80,1,,,,,70.88235294,,70.88235294,,
1744340847,14,31,80,1,,,,,70.43137255,,70.43137255,,
1744340848,14,37,80,1,,,,,69.98039216,,69.98039216,,
1744340848,49,33,80,1,,,,,69.52941176,,69.52941176,,
1744340848,1490,34,80,1,,,,,69.07843137,,69.07843137,,
1744340848,557,29,80,1,,,,,68.62745098,,68.62745098,,
1744340848,557,15,80,1,,,,,68.17647059,,68.17647059,,
1744340848,557,15,80,1,,,,,67.7254902,,67.7254902,,
1744340848,378,69,80,1,,,,,67.2745098,,67.2745098,,
1744340848,436,1637,80,1,,,,,66.82352941,,66.82352941,,
1744340848,85,457,80,1,,,,,66.37254902,,66.37254902,,
1744340848,34,457,80,1,,,,,65.92156863,,65.92156863,,
1744340849,31,457,80,1,,,,,65.47058824,,65.47058824,,
1744340849,29,658,80,1,,,,,65.01960784,,65.01960784,,
1744340849,29,395,80,1,,,,,64.56862745,,64.56862745,,
1744340849,36,31,80,1,,,,,64.11764706,,64.11764706,,
1744340849,31,34,80,1,,,,,63.66666667,,63.66666667,,
1744340849,30,41,80,1,,,,,63.21568627,,63.21568627,,
1744340849,18,33,80,1,,,,,62.76470588,,62.76470588,,
1744340849,31,40,80,1,,,,,62.31372549,,62.31372549,,
1744340849,32,32,80,1,,,,,61.8627451,,61.8627451,,
1744340849,29,36,66,1,,,,,60.92156863,,60.92156863,,
1744340850,26,43,66,1,,,,,60.25490196,,60.25490196,,
1744340850,30,28,66,1,,,,,59.58823529,,59.58823529,,
1744340850,26,35,66,1,,,,,58.92156863,,58.92156863,,
1744340850,36,38,66,1,,,,,58.25490196,,58.25490196,,
1744340850,30,38,66,1,,,,,57.58823529,,57.58823529,,
1744340850,27,37,66,1,,,,,56.92156863,,56.92156863,,
1744340850,22,33,66,1,,,,,56.25490196,,56.25490196,,
1744340850,26,32,66,1,,,,,55.58823529,,55.58823529,,
1744340850,28,32,66,1,,,,,54.92156863,,54.92156863,,
1744340850,36,28,66,1,,,,,54.25490196,,54.25490196,,
1744340851,30,35,66,1,,,,,53.58823529,,53.58823529,,
1744340851,28,31,66,1,,,,,52.92156863,,52.92156863,,
1744340851,26,41,66,1,,,,,52.25490196,,52.25490196,,
1744340851,29,32,66,1,,,,,51.58823529,,51.58823529,,
1744340851,20,32,66,1,,,,,50.92156863,,50.92156863,,
1744340851,29,31,66,1,,,,,50.25490196,,50.25490196,,
1744340851,29,32,66,1,,,,,49.58823529,,49.58823529,,
1744340851,29,31,66,1,,,,,48.92156863,,48.92156863,,
