Time,Red_light,IR_light,SpO2,SpO2Valid,,,,,,,50 point average,,
1744340851,23,39,66,1,,,,,48.25490196,,48.25490196,,
1744340851,23,32,66,1,,,,,47.58823529,,47.58823529,,
1744340852,23,31,66,1,,,,,46.92156863,,46.92156863,,
1744340852,733,37,66,1,,,,,46.25490196,,46.25490196,,
1744340852,1642,35,66,1,,,,,45.58823529,,45.58823529,,
1744340852,149,31,66,1,,,,,44.92156863,,44.92156863,,
1744340852,149,31,57,1,,,,,44.7254902,,44.7254902,,
1744340852,47,31,57,1,,,,,44.70588235,,44.70588235,,
1744340852,632,956,57,1,,,,,44.68627451,,44.68627451,,
1744340852,165,890,57,1,,,,,44.66666667,,44.66666667,,
1744340852,31,41,57,1,,,,,44.64705882,,44.64705882,,
1744340852,31,41,57,1,,,,,44.62745098,,44.62745098,,
1744340853,21,175,57,1,,,,,44.60784314,,44.60784314,,
1744340853,26,545,57,1,,,,,44.58823529,,44.58823529,,
1744340853,21,116,57,1,,,,,44.56862745,,44.56862745,,
1744340853,23,31,57,1,,,,,44.54901961,,44.54901961,,
1744340853,25,33,57,1,,,,,44.52941176,,44.52941176,,
1744340853,35,36,57,1,,,,,44.50980392,,44.50980392,,
1744340853,33,37,57,1,,,,,44.49019608,,44.49019608,,
1744340853,28,32,57,1,,,,,44.47058824,,44.47058824,,
1744340853,24,36,57,1,,,,,44.45098039,,44.45098039,,
1744340853,24,39,57,1,,,,,44.43137255,,44.43137255,,
1744340854,33,34,57,1,,,,,44.41176471,,44.41176471,,
1744340854,31,29,57,1,,,,,44.39215686,,44.39215686,,
1744340854,26,37,57,1,,,,,44.37254902,,44.37254902,,
1744340854,30,41,57,1,,,,,44.35294118,,44.35294118,,
1744340854,24,38,57,1,,,,,44.33333333,,44.33333333,,
1744340854,33,43,57,1,,,,,44.31372549,,44.31372549,,
1744340854,24,36,57,1,,,,,44.29411765,,44.29411765,,
1744340854,25,33,57,1,,,,,44.2745098,,44.2745098,,
1744340854,28,26,57,1,,,,,44.25490196,,44.25490196,,
1744340854,28,28,32,1,,,,,43.76470588,,43.76470588,,
1744340855,27,34,32,1,,,,,43.76470588,,43.76470588,,
1744340855,26,31,32,1,,,,,43.76470588,,43.76470588,,
1744340855,23,35,32,1,,,,,43.76470588,,43.76470588,,
1744340855,24,33,32,1,,,,,43.76470588,,43.76470588,,
1744340855,21,36,32,1,,,,,43.76470588,,43.76470588,,
1744340855,25,35,32,1,,,,,43.76470588,,43.76470588,,
1744340855,29,33,32,1,,,,,43.76470588,,43.76470588,,
1744340855,26,35,32,1,,,,,43.76470588,,43.76470588,,
1744340855,26,33,32,1,,,,,43.76470588,,43.76470588,,
1744340855,26,40,32,1,,,,,43.76470588,,43.76470588,,
1744340856,606,39,32,1,,,,,43.76470588,,43.76470588,,
1744340856,1173,31,32,1,,,,,43.76470588,,43.76470588,,
1744340856,191,39,32,1,,,,,43.76470588,,43.76470588,,
1744340856,191,39,32,1,,,,,43.76470588,,43.76470588,,
1744340856,20,39,32,1,,,,,43.76470588,,43.76470588,,
1744340856,663,1444,32,1,,,,,43.76470588,,43.76470588,,
1744340856,216,1001,32,1,,,,,43.76470588,,43.76470588,,
1744340856,26,1001,32,1,,,,,43.76470588,,43.76470588,,
1744340856,29,1001,32,1,,,,,43.76470588,,43.76470588,,
1744340856,32,443,32,1,,,,,43.76470588,,43.76470588,,
1744340857,33,609,32,1,,,,,43.76470588,,43.76470588,,
1744340857,28,58,32,1,,,,,43.76470588,,43.76470588,,
1744340857,26,39,32,1,,,,,43.76470588,,43.76470588,,
1744340857,25,37,32,1,,,,,43.76470588,,43.76470588,,
1744340857,26,35,56,1,,,,,43.60784314,,43.60784314,,
1744340857,29,32,56,1,,,,,42.98039216,,42.98039216,,
1744340857,20,33,56,1,,,,,42.35294118,,42.35294118,,
1744340857,23,35,56,1,,,,,41.7254902,,41.7254902,,
1744340857,30,29,56,1,,,,,41.09803922,,41.09803922,,
1744340857,34,33,56,1,,,,,40.47058824,,40.47058824,,
1744340858,30,32,56,1,,,,,39.84313725,,39.84313725,,
1744340858,26,32,56,1,,,,,39.21568627,,39.21568627,,
1744340858,25,35,56,1,,,,,38.58823529,,38.58823529,,
1744340858,22,38,56,1,,,,,37.96078431,,37.96078431,,
1744340858,32,35,56,1,,,,,37.33333333,,37.33333333,,
1744340858,41,32,56,1,,,,,36.70588235,,36.70588235,,
1744340858,34,43,56,1,,,,,36.07843137,,36.07843137,,
1744340858,26,35,56,1,,,,,35.45098039,,35.45098039,,
1744340858,29,36,56,1,,,,,34.82352941,,34.82352941,,
1744340858,23,37,56,1,,,,,34.19607843,,34.19607843,,
1744340859,26,26,56,1,,,,,33.56862745,,33.56862745,,
1744340859,36,36,56,1,,,,,32.94117647,,32.94117647,,
1744340859,27,36,56,1,,,,,32.31372549,,32.31372549,,
1744340859,23,39,56,1,,,,,31.68627451,,31.68627451,,
1744340859,26,35,56,1,,,,,31.05882353,,31.05882353,,
1744340859,20,30,56,1,,,,,30.43137255,,30.43137255,,
1744340859,32,26,56,1,,,,,29.80392157,,29.80392157,,
1744340859,9,29,56,1,,,,,29.17647059,,29.17647059,,
1744340859,9,38,56,1,,,,,28.54901961,,28.54901961,,
1744340859,313,41,32,1,,,,,27.92156863,,27.92156863,,
1744340860,1597,37,32,1,,,,,27.76470588,,27.76470588,,
1744340860,193,34,32,1,,,,,27.60784314,,27.60784314,,
1744340860,193,34,32,1,,,,,27.45098039,,27.45098039,,
1744340860,7,34,32,1,,,,,27.29411765,,27.29411765,,
1744340860,560,739,32,1,,,,,27.1372549,,27.1372549,,
1744340860,212,1024,32,1,,,,,26.98039216,,26.98039216,,
1744340860,29,133,32,1,,,,,26.82352941,,26.82352941,,
1744340860,25,133,32,1,,,,,26.66666667,,26.66666667,,
1744340860,28,88,32,1,,,,,26.50980392,,26.50980392,,
1744340860,27,599,32,1,,,,,26.35294118,,26.35294118,,
1744340861,36,160,32,1,,,,,26.19607843,,26.19607843,,
1744340861,31,36,32,1,,,,,26.03921569,,26.03921569,,
1744340861,28,36,32,1,,,,,25.88235294,,25.88235294,,
1744340861,28,38,32,1,,,,,25.7254902,,25.7254902,,
1744340861,19,36,32,1,,,,,25.56862745,,25.56862745,,
1744340861,23,36,32,1,,,,,25.41176471,,25.41176471,,
1744340861,30,31,32,1,,,,,25.25490196,,25.25490196,,
1744340861,36,36,32,1,,,,,25.09803922,,25.09803922,,
1744340861,26,29,32,1,,,,,24.94117647,,24.94117647,,
1744340861,32,39,32,1,,,,,24.78431373,,24.78431373,,
1744340862,30,30,32,1,,,,,24.62745098,,24.62745098,,
1744340862,18,37,32,1,,,,,24.47058824,,24.47058824,,
1744340862,29,31,32,1,,,,,24.31372549,,24.31372549,,
1744340862,27,29,32,1,,,,,24.15686275,,24.15686275,,
1744340862,32,25,24,1,,,,,24,,24,,
1744340862,33,29,24,1,,,,,24,,24,,
1744340862,31,37,24,1,,,,,24,,24,,
1744340862,28,37,24,1,,,,,24,,24,,
1744340862,25,37,24,1,,,,,24,,24,,
1744340862,25,35,24,1,,,,,24,,24,,
1744340863,20,26,24,1,,,,,24,,24,,
1744340863,33,28,24,1,,,,,24,,24,,
1744340863,38,32,24,1,,,,,24,,24,,
1744340863,29,36,24,1,,,,,24,,24,,
1744340863,24,32,24,1,,,,,24,,24,,
1744340863,24,45,24,1,,,,,24,,24,,
1744340863,24,31,24,1,,,,,24,,24,,
1744340863,24,27,24,1,,,,,24,,24,,
1744340863,902,33,24,1,,,,,24,,24,,
1744340863,2210,35,24,1,,,,,24,,24,,
1744340864,265,34,24,1,,,,,24,,24,,
1744340864,265,34,24,1,,,,,24,,24,,
1744340864,143,34,24,1,,,,,24,,24,,
1744340864,1207,3009,24,1,,,,,24,,24,,
1744340864,278,1458,24,1,,,,,24,,24,,
1744340864,32,1458,24,1,,,,,24,,24,,
1744340864,28,1458,24,1,,,,,24,,24,,
1744340864,37,1223,24,1,,,,,24,,24,,
1744340864,28,853,24,1,,,,,24,,24,,
1744340864,24,39,24,1,,,,,24.49019608,,24.49019608,,
1744340865,24,36,24,1,,,,,24.98039216,,24.98039216,,
1744340865,27,35,24,1,,,,,25.47058824,,25.47058824,,
1744340865,27,30,24,1,,,,,25.96078431,,25.96078431,,
1744340865,35,33,24,1,,,,,26.45098039,,26.45098039,,
1744340865,24,35,24,1,,,,,26.94117647,,26.94117647,,
1744340865,28,39,24,1,,,,,27.43137255,,27.43137255,,
1744340865,25,34,24,1,,,,,27.92156863,,27.92156863,,
1744340865,30,38,24,1,,,,,28.41176471,,28.41176471,,
1744340865,25,35,24,1,,,,,28.90196078,,28.90196078,,
1744340865,33,32,24,1,,,,,29.39215686,,29.39215686,,
1744340866,27,34,24,1,,,,,29.88235294,,29.88235294,,
1744340866,32,37,24,1,,,,,30.37254902,,30.37254902,,
1744340866,32,33,24,1,,,,,30.8627451,,30.8627451,,
1744340866,29,37,24,1,,,,,31.35294118,,31.35294118,,
1744340866,25,40,24,1,,,,,31.84313725,,31.84313725,,
1744340866,26,33,24,1,,,,,32.33333333,,32.33333333,,
1744340866,29,33,24,1,,,,,32.82352941,,32.82352941,,
1744340866,37,32,24,1,,,,,33.31372549,,33.31372549,,
1744340866,31,35,24,1,,,,,33.80392157,,33.80392157,,
1744340866,32,37,24,1,,,,,34.29411765,,34.29411765,,
1744340867,25,38,24,1,,,,,34.78431373,,34.78431373,,
1744340867,23,39,24,1,,,,,35.2745098,,35.2745098,,
1744340867,32,35,24,1,,,,,35.76470588,,35.76470588,,
1744340867,39,28,24,1,,,,,36.25490196,,36.25490196,,
1744340867,30,27,24,1,,,,,35.90196078,,35.90196078,,
1744340867,30,35,24,1,,,,,35.54901961,,35.54901961,,
1744340867,30,38,24,1,,,,,35.19607843,,35.19607843,,
1744340867,3079,36,24,1,,,,,34.84313725,,34.84313725,,
1744340867,1176,33,24,1,,,,,34.49019608,,34.49019608,,
1744340867,1176,33,24,1,,,,,34.1372549,,34.1372549,,
1744340868,1176,33,24,1,,,,,33.78431373,,33.78431373,,
1744340868,1177,1455,24,1,,,,,33.43137255,,33.43137255,,
1744340868,913,3138,24,1,,,,,33.07843137,,33.07843137,,
1744340868,34,191,24,1,,,,,32.7254902,,32.7254902,,
1744340868,28,191,24,1,,,,,32.37254902,,32.37254902,,
1744340868,25,153,24,1,,,,,32.01960784,,32.01960784,,
1744340868,43,1319,24,1,,,,,31.66666667,,31.66666667,,
1744340868,21,293,24,1,,,,,31.31372549,,31.31372549,,
1744340868,35,34,24,1,,,,,30.96078431,,30.96078431,,
1744340868,32,29,24,1,,,,,30.60784314,,30.60784314,,
1744340869,32,37,24,1,,,,,30.25490196,,30.25490196,,
1744340869,34,30,24,1,,,,,29.90196078,,29.90196078,,
1744340869,28,39,24,1,,,,,29.54901961,,29.54901961,,
1744340869,27,41,24,1,,,,,29.19607843,,29.19607843,,
1744340869,23,35,24,1,,,,,28.84313725,,28.84313725,,
1744340869,37,25,24,1,,,,,28.49019608,,28.49019608,,
1744340869,30,32,24,1,,,,,28.1372549,,28.1372549,,
1744340869,31,36,24,1,,,,,27.78431373,,27.78431373,,
1744340869,24,40,24,1,,,,,27.43137255,,27.43137255,,
1744340869,24,43,49,1,,,,,28.52941176,,28.52941176,,
1744340870,21,34,49,1,,,,,29.1372549,,29.1372549,,
1744340870,34,27,49,1,,,,,29.74509804,,29.74509804,,
1744340870,27,28,49,1,,,,,30.35294118,,30.35294118,,
1744340870,30,32,49,1,,,,,30.96078431,,30.96078431,,
1744340870,35,37,49,1,,,,,31.56862745,,31.56862745,,
1744340870,27,30,49,1,,,,,32.17647059,,32.17647059,,
1744340870,21,36,49,1,,,,,32.78431373,,32.78431373,,
1744340870,27,40,49,1,,,,,33.39215686,,33.39215686,,
1744340870,27,30,49,1,,,,,34,,34,,
1744340871,35,27,49,1,,,,,34.60784314,,34.60784314,,
1744340871,29,35,49,1,,,,,35.21568627,,35.21568627,,
1744340871,34,38,49,1,,,,,35.82352941,,35.82352941,,
1744340871,22,38,49,1,,,,,36.43137255,,36.43137255,,
1744340871,15,34,49,1,,,,,37.03921569,,37.03921569,,
1744340871,15,32,49,1,,,,,37.64705882,,37.64705882,,
1744340871,291,33,49,1,,,,,38.25490196,,38.25490196,,
1744340871,3009,29,49,1,,,,,38.8627451,,38.8627451,,
1744340871,637,37,49,1,,,,,39.47058824,,39.47058824,,
1744340871,637,37,49,1,,,,,40.07843137,,40.07843137,,
1744340872,637,37,49,1,,,,,40.68627451,,40.68627451,,
1744340872,1115,1013,49,1,,,,,41.29411765,,41.29411765,,
1744340872,540,2432,49,1,,,,,41.90196078,,41.90196078,,
1744340872,49,358,49,1,,,,,42.50980392,,42.50980392,,
1744340872,23,358,49,1,,,,,43.11764706,,43.11764706,,
1744340872,22,55,6,1,,,,,44.09803922,,44.09803922,,
1744340872,30,1336,6,1,,,,,45.92156863,,45.92156863,,
1744340872,30,368,6,1,,,,,47.74509804,,47.74509804,,
1744340872,37,34,6,1,,,,,49.56862745,,49.56862745,,
1744340872,28,38,6,1,,,,,51.39215686,,51.39215686,,
1744340873,38,34,6,1,,,,,53.21568627,,53.21568627,,
1744340873,27,36,6,1,,,,,55.03921569,,55.03921569,,
1744340873,27,40,6,1,,,,,56.8627451,,56.8627451,,
1744340873,31,35,6,1,,,,,58.68627451,,58.68627451,,
1744340873,21,32,6,1,,,,,60.50980392,,60.50980392,,
1744340873,28,31,6,1,,,,,62.33333333,,62.33333333,,
1744340873,21,34,6,1,,,,,64.15686275,,64.15686275,,
1744340873,28,29,6,1,,,,,65.98039216,,65.98039216,,
1744340873,27,33,6,1,,,,,67.80392157,,67.80392157,,
1744340873,28,34,6,1,,,,,69.62745098,,69.62745098,,
1744340874,32,27,6,1,,,,,71.45098039,,71.45098039,,
1744340874,23,40,6,1,,,,,73.2745098,,73.2745098,,
1744340874,28,28,6,1,,,,,75.09803922,,75.09803922,,
1744340874,28,38,6,1,,,,,76.92156863,,76.92156863,,
1744340874,26,30,6,1,,,,,78.74509804,,78.74509804,,
1744340874,27,32,6,1,,,,,80.56862745,,80.56862745,,
1744340874,23,35,6,1,,,,,82.39215686,,82.39215686,,
1744340874,30,34,6,1,,,,,84.21568627,,84.21568627,,
1744340874,35,38,6,1,,,,,86.03921569,,86.03921569,,
1744340874,20,35,6,1,,,,,87.8627451,,87.8627451,,RELEASE CUFF
1744340875,26,34,80,1,,,,,89.68627451,,89.68627451,,
1744340875,24,39,80,1,,,,,90.05882353,,90.05882353,,
1744340875,23,37,80,1,,,,,90.43137255,,90.43137255,,
1744340875,30,30,80,1,,,,,90.80392157,,90.80392157,,
1744340875,30,26,80,1,,,,,91.17647059,,91.17647059,,
1744340875,30,36,80,1,,,,,91.54901961,,91.54901961,,
1744340875,2328,30,80,1,,,,,91.92156863,,91.92156863,,
1744340875,2424,31,80,1,,,,,92.29411765,,92.29411765,,
1744340875,2424,22,80,1,,,,,92.66666667,,92.66666667,,
1744340875,2424,22,80,1,,,,,93.03921569,,93.03921569,,
1744340876,588,39,80,1,,,,,93.41176471,,93.41176471,,
1744340876,1327,2674,80,1,,,,,93.78431373,,93.78431373,,
1744340876,139,951,80,1,,,,,94.15686275,,94.15686275,,
1744340876,26,951,80,1,,,,,94.52941176,,94.52941176,,
1744340876,22,951,80,1,,,,,94.90196078,,94.90196078,,
1744340876,24,669,80,1,,,,,95.2745098,,95.2745098,,
1744340876,28,837,80,1,,,,,95.64705882,,95.64705882,,
1744340876,25,123,80,1,,,,,96.01960784,,96.01960784,,
1744340876,26,32,80,1,,,,,96.39215686,,96.39215686,,
1744340876,31,34,80,1,,,,,96.76470588,,96.76470588,,
1744340877,25,33,80,1,,,,,97.1372549,,97.1372549,,
1744340877,30,39,80,1,,,,,97.50980392,,97.50980392,,
1744340877,25,41,80,1,,,,,97.88235294,,97.88235294,,
1744340877,26,34,80,1,,,,,98.25490196,,98.25490196,,
1744340877,29,31,80,1,,,,,98.62745098,,98.62745098,,
1744340877,23,37,99,1,,,,,98.80392157,,98.80392157,,
1744340877,30,35,99,1,,,,,98.60784314,,98.60784314,,
1744340877,26,40,99,1,,,,,98.41176471,,98.41176471,,
1744340877,28,35,99,1,,,,,98.21568627,,98.21568627,,
1744340877,19,35,99,1,,,,,98.01960784,,98.01960784,,
1744340878,24,38,99,1,,,,,97.82352941,,97.82352941,,
1744340878,29,35,99,1,,,,,97.62745098,,97.62745098,,
1744340878,35,27,99,1,,,,,97.43137255,,97.43137255,,
1744340878,30,30,99,1,,,,,97.23529412,,97.23529412,,
1744340878,29,39,99,1,,,,,97.03921569,,97.03921569,,
1744340878,28,38,99,1,,,,,96.84313725,,96.84313725,,
1744340878,22,40,99,1,,,,,96.64705882,,96.64705882,,
1744340878,19,33,99,1,,,,,96.45098039,,96.45098039,,
1744340878,34,22,99,1,,,,,96.25490196,,96.25490196,,
1744340878,36,35,99,1,,,,,96.05882353,,96.05882353,,
1744340879,33,35,99,1,,,,,95.8627451,,95.8627451,,
1744340879,29,36,99,1,,,,,95.66666667,,95.66666667,,
1744340879,22,30,99,1,,,,,95.47058824,,95.47058824,,
1744340879,22,38,99,1,,,,,95.2745098,,95.2745098,,
1744340879,22,35,99,1,,,,,95.07843137,,95.07843137,,
1744340879,1045,28,99,1,,,,,94.88235294,,94.88235294,,
1744340879,2176,37,99,1,,,,,94.68627451,,94.68627451,,
1744340879,275,28,99,1,,,,,94.49019608,,94.49019608,,
1744340879,275,28,99,1,,,,,94.29411765,,94.29411765,,
1744340879,48,28,99,1,,,,,94.09803922,,94.09803922,,
1744340880,1373,2666,99,1,,,,,93.90196078,,93.90196078,,
1744340880,425,1887,99,1,,,,,93.70588235,,93.70588235,,
1744340880,26,1887,99,1,,,,,93.50980392,,93.50980392,,
1744340880,22,1887,99,1,,,,,93.31372549,,93.31372549,,
1744340880,28,833,99,1,,,,,93.11764706,,93.11764706,,
1744340880,25,1326,99,1,,,,,92.92156863,,92.92156863,,
1744340880,24,102,99,1,,,,,92.7254902,,92.7254902,,
1744340880,34,37,99,1,,,,,92.52941176,,92.52941176,,
1744340880,28,32,99,1,,,,,92.33333333,,92.33333333,,
1744340880,27,36,99,1,,,,,92.1372549,,92.1372549,,
1744340881,26,33,99,1,,,,,91.94117647,,91.94117647,,
1744340881,22,30,99,1,,,,,91.74509804,,91.74509804,,
1744340881,28,33,99,1,,,,,91.54901961,,91.54901961,,
1744340881,34,40,99,1,,,,,91.35294118,,91.35294118,,
1744340881,29,33,99,1,,,,,91.15686275,,91.15686275,,
1744340881,29,41,99,1,,,,,90.96078431,,90.96078431,,
1744340881,27,39,99,1,,,,,90.76470588,,90.76470588,,
1744340881,33,29,99,1,,,,,90.56862745,,90.56862745,,
1744340881,27,34,99,1,,,,,90.37254902,,90.37254902,,
1744340881,29,32,99,1,,,,,90.17647059,,90.17647059,,
1744340882,28,33,99,1,,,,,89.98039216,,89.98039216,,
1744340882,23,37,99,1,,,,,89.78431373,,89.78431373,,
1744340882,26,40,99,1,,,,,89.58823529,,89.58823529,,
1744340882,25,31,99,1,,,,,89.39215686,,89.39215686,,
1744340882,26,37,99,1,,,,,89.19607843,,89.19607843,,
1744340882,29,26,89,1,,,,,89.15686275,,89.15686275,,
1744340882,25,36,89,1,,,,,89.31372549,,89.31372549,,
1744340882,20,37,89,1,,,,,89.47058824,,89.47058824,,
1744340882,28,36,89,1,,,,,89.62745098,,89.62745098,,
1744340882,28,35,89,1,,,,,89.78431373,,89.78431373,,
1744340883,34,33,89,1,,,,,89.94117647,,89.94117647,,
1744340883,24,37,89,1,,,,,90.09803922,,90.09803922,,
1744340883,24,40,89,1,,,,,90.25490196,,90.25490196,,
1744340883,24,42,89,1,,,,,90.41176471,,90.41176471,,
1744340883,1799,34,89,1,,,,,90.44,,90.44,,
1744340883,2859,34,89,1,,,,,90.46938776,,90.46938776,,
1744340883,73,39,89,1,,,,,90.5,,90.5,,
1744340883,73,39,89,1,,,,,90.53191489,,90.53191489,,
1744340883,304,39,89,1,,,,,90.56521739,,90.56521739,,
1744340883,1435,2256,89,1,,,,,90.6,,90.6,,
1744340884,254,1320,89,1,,,,,90.63636364,,90.63636364,,
1744340884,39,1320,89,1,,,,,90.6744186,,90.6744186,,
1744340884,22,1320,89,1,,,,,90.71428571,,90.71428571,,
1744340884,23,684,89,1,,,,,90.75609756,,90.75609756,,
1744340884,30,966,89,1,,,,,90.8,,90.8,,
1744340884,23,159,89,1,,,,,90.84615385,,90.84615385,,
1744340884,24,41,89,1,,,,,90.89473684,,90.89473684,,
1744340884,34,36,89,1,,,,,90.94594595,,90.94594595,,
1744340884,36,28,89,1,,,,,91,,91,,
1744340884,32,33,89,1,,,,,91.05714286,,91.05714286,,
1744340885,29,35,89,1,,,,,91.11764706,,91.11764706,,
1744340885,21,34,89,1,,,,,91.18181818,,91.18181818,,
1744340885,16,41,89,1,,,,,91.25,,91.25,,
1744340885,26,32,89,1,,,,,91.32258065,,91.32258065,,
1744340885,27,37,89,1,,,,,91.4,,91.4,,
1744340885,21,34,89,1,,,,,91.48275862,,91.48275862,,
1744340885,34,38,89,1,,,,,91.57142857,,91.57142857,,
1744340885,35,30,89,1,,,,,91.66666667,,91.66666667,,
1744340885,30,30,89,1,,,,,91.76923077,,91.76923077,,
1744340885,23,39,89,1,,,,,91.88,,91.88,,
1744340886,22,36,89,1,,,,,92,,92,,
1744340886,23,32,89,1,,,,,92.13043478,,92.13043478,,
1744340886,36,29,89,1,,,,,92.27272727,,92.27272727,,
1744340886,33,34,89,1,,,,,92.42857143,,92.42857143,,
1744340886,35,39,89,1,,,,,92.6,,92.6,,
1744340886,30,35,89,1,,,,,92.78947368,,92.78947368,,
1744340886,22,39,89,1,,,,,93,,93,,
1744340886,20,38,89,1,,,,,93.23529412,,93.23529412,,
1744340886,23,33,89,1,,,,,93.5,,93.5,,
1744340886,28,38,89,1,,,,,93.8,,93.8,,
1744340887,28,33,89,1,,,,,94.14285714,,94.14285714,,
1744340887,28,36,89,1,,,,,94.53846154,,94.53846154,,
1744340887,2203,38,89,1,,,,,95,,95,,
1744340887,2400,32,89,1,,,,,95.54545455,,95.54545455,,
1744340887,2400,15,89,1,,,,,96.2,,96.2,,
1744340887,2400,15,97,1,,,,,97,,97,,
1744340887,1163,709,97,1,,,,,97,,97,,
1744340887,1082,3102,97,1,,,,,97,,97,,
1744340887,34,166,97,1,,,,,97,,97,,
1744340887,36,166,97,1,,,,,97,,97,,
1744340888,31,372,97,1,,,,,97,,97,,
1744340888,34,1533,97,1,,,,,97,,97,,
1744340888,28,154,97,1,,,,,97,,97,,
1744340888,34,24,97,1,,,,,97,,97,,
