Time,Red_light,IR_light,SpO2,SpO2Valid,,,,,,,,,50 point average,,
1744341550,34,521,97,1,,,94.64705882,,,equals ttest,,,94.64705882,,
1744341550,31,521,97,1,,,94.31372549,,,,,,94.31372549,,
1744341550,32,869,97,1,,,93.98039216,,,type 3 t test,,,93.98039216,,
1744341550,28,445,97,1,,,93.64705882,,,,,,93.64705882,,
1744341550,31,48,97,1,,,93.31372549,,,,,,93.31372549,,
1744341550,26,37,97,1,,,92.98039216,,,,,,92.98039216,,
1744341550,24,38,97,1,,,92.64705882,,,,,,92.64705882,,
1744341551,27,34,97,1,,,92.31372549,,,,,,92.31372549,,
1744341551,24,32,97,1,,,91.98039216,,,,,,91.98039216,,
1744341551,24,32,97,1,,,91.64705882,,,,,,91.64705882,,
1744341551,25,32,97,1,,,91.31372549,,,,,,91.31372549,,
1744341551,31,40,97,1,,,90.98039216,,,,,,90.98039216,,
1744341551,30,35,97,1,,,90.64705882,,,,,,90.64705882,,
1744341551,34,36,97,1,,,90.31372549,,,,,,90.31372549,,
1744341551,32,37,97,1,,,89.98039216,,,,,,89.98039216,,
1744341551,28,39,97,1,,,89.64705882,,,,,,89.64705882,,
1744341551,25,27,99,1,,,89.31372549,,,,,,89.31372549,,
1744341552,31,32,99,1,,,88.94117647,,,,,,88.94117647,,
1744341552,33,32,99,1,,,88.56862745,,,,,,88.56862745,,
1744341552,34,28,99,1,,,88.19607843,,,,,,88.19607843,,
1744341552,29,32,99,1,,,87.82352941,,,,,,87.82352941,,
1744341552,24,37,99,1,,,87.45098039,,,,,,87.45098039,,
1744341552,23,37,99,1,,,87.07843137,,,,,,87.07843137,,
1744341552,22,36,99,1,,,86.70588235,,,,,,86.70588235,,
1744341552,31,29,99,1,,,86.33333333,,,,,,86.33333333,,
1744341552,35,32,99,1,,,85.96078431,,,,,,85.96078431,,
1744341552,29,36,99,1,,,85.58823529,,,,,,85.58823529,,
1744341553,25,34,99,1,,,85.21568627,,,,,,85.21568627,,
1744341553,24,34,99,1,,,84.84313725,,,,,,84.84313725,,
1744341553,23,37,99,1,,,84.47058824,,,,,,84.47058824,,
1744341553,12,37,99,1,,,84.09803922,,,,,,84.09803922,,
1744341553,12,27,99,1,,,83.7254902,,,,,,83.7254902,,
1744341553,65,36,99,1,,,83.35294118,,,,,,83.35294118,,
1744341553,2906,32,99,1,,,82.98039216,,,,,,82.98039216,,
1744341553,842,38,99,1,,,82.60784314,,,,,,82.60784314,,
1744341553,842,38,99,1,,,82.23529412,,,,,,82.23529412,,
1744341553,842,38,99,1,,,81.8627451,,,,,,81.8627451,,
1744341554,1062,1873,99,1,,,81.49019608,,,,,,81.49019608,,
1744341554,597,2656,99,1,,,81.11764706,,,,,,81.11764706,,
1744341554,32,53,99,1,,,80.74509804,,,,,,80.74509804,,
1744341554,26,53,99,1,,,80.37254902,,,,,,80.37254902,,
1744341554,39,374,80,1,,,79.94117647,,,,,,79.94117647,,
1744341554,35,1121,80,1,,,79.88235294,,,,,,79.88235294,,
1744341554,22,117,80,1,,,79.82352941,,,,,,79.82352941,,
1744341554,20,31,80,1,,,79.76470588,,,,,,79.76470588,,
1744341554,24,37,80,1,,,79.70588235,,,,,,79.70588235,,
1744341554,21,35,80,1,,,79.64705882,,,,,,79.64705882,,
1744341555,24,31,80,1,,,79.58823529,,,,,,79.58823529,,
1744341555,28,26,80,1,,,79.52941176,,,,,,79.52941176,,
1744341555,32,38,80,1,,,79.47058824,,,,,,79.47058824,,
1744341555,25,39,80,1,,,79.41176471,,,,,,79.41176471,,
1744341555,22,36,80,1,,,79.35294118,,,,,,79.35294118,,
1744341555,30,39,80,1,,,79.29411765,,,,,,79.29411765,,
1744341555,27,34,80,1,,,79.23529412,,,,,,79.23529412,,
1744341555,24,30,80,1,,,79.17647059,,,,,,79.17647059,,
1744341555,33,35,80,1,,,79.11764706,,,,,,79.11764706,,
1744341555,34,32,80,1,,,79.05882353,,,,,,79.05882353,,
1744341556,27,33,80,1,,,79,,,,,,79,,
1744341556,26,35,80,1,,,78.94117647,,,,,,78.94117647,,
1744341556,24,35,80,1,,,78.88235294,,,,,,78.88235294,,
1744341556,19,36,80,1,,,78.82352941,,,,,,78.82352941,,
1744341556,16,32,80,1,,,78.76470588,,,,,,78.76470588,,
1744341556,29,32,80,1,,,78.70588235,,,,,,78.70588235,,
1744341556,38,27,80,1,,,78.64705882,,,,,,78.64705882,,
1744341556,37,30,80,1,,,78.58823529,,,,,,78.58823529,,
1744341556,30,37,80,1,,,78.52941176,,,,,,78.52941176,,
1744341556,36,28,80,1,,,77.8627451,,,,,,77.8627451,,
1744341557,33,36,80,1,,,77.19607843,,,,,,77.19607843,,
1744341557,24,39,80,1,,,76.52941176,,,,,,76.52941176,,
1744341557,20,40,80,1,,,75.8627451,,,,,,75.8627451,,
1744341557,20,36,80,1,,,75.19607843,,,,,,75.19607843,,
1744341557,20,32,80,1,,,74.52941176,,,,,,74.52941176,,
1744341557,1861,32,80,1,,,73.8627451,,,,,,73.8627451,,
1744341557,1680,27,80,1,,,73.19607843,,,,,,73.19607843,,
1744341557,165,24,80,1,,,72.52941176,,,,,,72.52941176,,
1744341557,165,24,80,1,,,71.8627451,,,,,,71.8627451,,
1744341557,25,24,80,1,,,71.19607843,,,,,,71.19607843,,
1744341558,1125,2460,80,1,,,70.52941176,,,,,,70.52941176,,
1744341558,522,2323,80,1,,,69.8627451,,,,,,69.8627451,,
1744341558,23,44,80,1,,,69.19607843,,,,,,69.19607843,,
1744341558,30,44,80,1,,,68.52941176,,,,,,68.52941176,,
1744341558,21,194,80,1,,,67.8627451,,,,,,67.8627451,,
1744341558,27,1091,80,1,,,67.19607843,,,,,,67.19607843,,
1744341558,28,250,80,1,,,66.52941176,,,,,,66.52941176,,
1744341558,35,37,80,1,,,65.8627451,,,,,,65.8627451,,
1744341558,34,29,80,1,,,65.19607843,,,,,,65.19607843,,
1744341558,25,43,80,1,,,64.52941176,,,,,,64.52941176,,
1744341559,26,35,80,1,,,63.8627451,,,,,,63.8627451,,
1744341559,23,37,80,1,,,63.19607843,,,,,,63.19607843,,
1744341559,22,41,80,1,,,62.52941176,,,,,,62.52941176,,
1744341559,19,34,80,1,,,61.8627451,,,,,,61.8627451,,
1744341559,33,36,77,1,,,61.19607843,,,,,,61.19607843,,
1744341559,28,37,77,1,,,60.58823529,,,,,,60.58823529,,
1744341559,27,38,77,1,,,59.98039216,,,,,,59.98039216,,
1744341559,32,34,77,1,,,59.37254902,,,,,,59.37254902,,
1744341559,25,36,77,1,,,58.76470588,,,,,,58.76470588,,
1744341559,26,37,77,1,,,58.15686275,,,,,,58.15686275,,
1744341560,21,35,77,1,,,57.54901961,,,,,,57.54901961,,
1744341560,22,37,77,1,,,56.94117647,,,,,,56.94117647,,
1744341560,24,34,77,1,,,56.33333333,,,,,,56.33333333,,
1744341560,30,24,77,1,,,55.7254902,,,,,,55.7254902,,
1744341560,35,36,77,1,,,55.11764706,,,,,,55.11764706,,
1744341560,33,32,77,1,,,54.50980392,,,,,,54.50980392,,
1744341560,28,37,77,1,,,53.90196078,,,,,,53.90196078,,
1744341560,25,41,77,1,,,53.29411765,,,,,,53.29411765,,
1744341560,24,39,77,1,,,52.68627451,,,,,,52.68627451,,
1744341560,27,36,77,1,,,52.07843137,,,,,,52.07843137,,
1744341561,24,36,77,1,,,51.47058824,,,,,,51.47058824,,
1744341561,26,30,77,1,,,50.8627451,,,,,,50.8627451,,
1744341561,26,38,77,1,,,50.25490196,,,,,,50.25490196,,
1744341561,26,32,77,1,,,49.64705882,,,,,,49.64705882,,
1744341561,1217,23,77,1,,,49.03921569,,,,,,49.03921569,,
1744341561,2910,31,77,1,,,48.43137255,,,,,,48.43137255,,
1744341561,159,35,77,1,,,47.82352941,,,,,,47.82352941,,
1744341561,159,35,77,1,,,47.21568627,,,,,,47.21568627,,
1744341561,49,35,77,1,,,46.60784314,,,,,,46.60784314,,
1744341564,29,33,46,1,,,46,,,,,,46,,
1744341564,25,35,46,1,,,46,,,,,,46,,
1744341564,27,37,46,1,,,46,,,,,,46,,
1744341564,26,28,46,1,,,46,,,,,,46,,
1744341564,32,33,46,1,,,46,,,,,,46,,
1744341564,28,35,46,1,,,46,,,,,,46,,
1744341565,23,35,46,1,,,46,,,,,,46,,
1744341565,22,36,46,1,,,46,,,,,,46,,
1744341565,8,35,46,1,,,46,,,,,,46,,
1744341565,8,36,46,1,,,46,,,,,,46,,
1744341565,226,38,46,1,,,46,,,,,,46,,
1744341565,2731,39,46,1,,,46,,,,,,46,,
1744341565,745,33,46,1,,,46,,,,,,46,,
1744341565,745,9,46,1,,,46,,,,,,46,,
1744341565,745,9,46,1,,,46,,,,,,46,,
1744341565,726,376,46,1,,,46,,,,,,46,,
1744341566,571,2675,46,1,,,46,,,,,,46,,
1744341566,73,586,46,1,,,46,,,,,,46,,
1744341566,30,586,46,1,,,46,,,,,,46,,
1744341566,20,586,46,1,,,46,,,,,,46,,
1744341566,23,1075,46,1,,,46,,,,,,46,,
1744341566,29,598,46,1,,,46,,,,,,46,,
1744341566,29,41,46,1,,,46,,,,,,46,,
1744341566,30,39,46,1,,,46,,,,,,46,,
1744341566,27,39,46,1,,,46,,,,,,46,,
1744341566,36,27,46,1,,,46,,,,,,46,,
1744341567,24,40,46,1,,,46,,,,,,46,,
1744341567,22,32,46,1,,,46,,,,,,46,,
1744341567,22,35,46,1,,,46,,,,,,46,,
1744341567,24,32,46,1,,,46,,,,,,46,,
1744341567,35,29,46,1,,,46,,,,,,46,,
1744341567,28,35,46,1,,,46,,,,,,46,,
1744341567,34,35,46,1,,,46,,,,,,46,,
1744341567,35,35,46,1,,,46,,,,,,46,,
1744341567,30,35,46,1,,,46,,,,,,46,,
1744341567,26,37,46,1,,,46,,,,,,46,,
1744341568,24,41,46,1,,,46,,,,,,46,,
1744341568,27,35,46,1,,,46,,,,,,46,,
1744341568,22,38,46,1,,,46,,,,,,46,,
1744341568,31,37,46,1,,,46,,,,,,46,,
1744341568,32,33,46,1,,,46,,,,,,46,,
1744341568,29,31,46,1,,,46,,,,,,46,,
1744341568,26,31,46,1,,,46,,,,,,46,,
1744341568,28,32,46,1,,,46,,,,,,46,,
1744341568,28,37,46,1,,,46,,,,,,46,,
1744341568,22,38,46,1,,,46,,,,,,46,,
1744341569,25,35,46,1,,,46,,,,,,46,,
1744341569,28,39,46,1,,,46,,,,,,46,,
1744341569,28,32,46,1,,,46,,,,,,46,,
1744341569,28,36,46,1,,,46,,,,,,46,,
1744341569,1267,25,46,1,,,46.66666667,,,,,,46.66666667,,
1744341569,2934,34,46,1,,,47.33333333,,,,,,47.33333333,,
1744341569,286,35,46,1,,,48,,,,,,48,,
1744341569,286,35,46,1,,,48.66666667,,,,,,48.66666667,,
1744341569,20,35,46,1,,,49.33333333,,,,,,49.33333333,,
1744341569,985,1414,46,1,,,50,,,,,,50,,
1744341570,327,1784,46,1,,,50.66666667,,,,,,50.66666667,,
1744341570,36,149,46,1,,,51.33333333,,,,,,51.33333333,,
1744341570,27,149,46,1,,,52,,,,,,52,,
1744341570,35,94,46,1,,,52.66666667,,,,,,52.66666667,,
1744341570,31,1069,46,1,,,53.33333333,,,,,,53.33333333,,
1744341570,38,302,46,1,,,54,,,,,,54,,
1744341570,37,30,46,1,,,54.66666667,,,,,,54.66666667,,
1744341570,27,36,46,1,,,55.33333333,,,,,,55.33333333,,
1744341570,30,35,46,1,,,56,,,,,,56,,
1744341570,32,36,46,1,,,56.66666667,,,,,,56.66666667,,
1744341571,28,41,46,1,,,57.33333333,,,,,,57.33333333,,
1744341571,20,35,46,1,,,58,,,,,,58,,
1744341571,24,36,46,1,,,58.66666667,,,,,,58.66666667,,
1744341571,29,29,46,1,,,59.33333333,,,,,,59.33333333,,
1744341571,31,36,46,1,,,60,,,,,,60,,
1744341571,28,32,46,1,,,60.66666667,,,,,,60.66666667,,
1744341571,30,34,46,1,,,61.33333333,,,,,,61.33333333,,
1744341571,35,35,46,1,,,62,,,,,,62,,
1744341571,25,39,46,1,,,62.66666667,,,,,,62.66666667,,
1744341571,23,35,46,1,,,63.56862745,,,,,,63.56862745,,
1744341572,33,28,46,1,,,64.47058824,,,,,,64.47058824,,
1744341572,26,36,46,1,,,65.37254902,,,,,,65.37254902,,
1744341572,29,33,46,1,,,66.2745098,,,,,,66.2745098,,
1744341572,28,37,46,1,,,67.17647059,,,,,,67.17647059,,
1744341572,19,32,46,1,,,68.07843137,,,,,,68.07843137,,
1744341572,25,37,46,1,,,68.98039216,,,,,,68.98039216,,
1744341572,30,31,46,1,,,69.88235294,,,,,,69.88235294,,
1744341572,29,32,46,1,,,70.78431373,,,,,,70.78431373,,
1744341572,27,36,46,1,,,71.68627451,,,,,,71.68627451,,
1744341572,30,35,46,1,,,72.58823529,,,,,,72.58823529,,
1744341573,33,36,46,1,,,73.49019608,,,,,,73.49019608,,
1744341573,25,32,46,1,,,74.39215686,,,,,,74.39215686,,
1744341573,25,36,46,1,,,75.29411765,,,,,,75.29411765,,
1744341573,25,33,46,1,,,76.19607843,,,,,,76.19607843,,
1744341573,1685,31,46,1,,,77.09803922,,,,,,77.09803922,,
1744341573,2722,36,46,1,,,78,,,,,,78,,
1744341573,56,37,46,1,,,78.90196078,,,,,,78.90196078,,
1744341573,56,37,46,1,,,79.80392157,,,,,,79.80392157,,
1744341573,199,37,46,1,,,80.70588235,,,,,,80.70588235,,
1744341573,1081,2087,46,1,,,81.60784314,,,,,,81.60784314,,
1744341574,210,1266,46,1,,,82.50980392,,,,,,82.50980392,,
1744341574,43,12,46,1,,,83.41176471,,,,,,83.41176471,,
1744341574,41,12,46,1,,,84.31372549,,,,,,84.31372549,,
1744341574,37,459,46,1,,,85.21568627,,,,,,85.21568627,,
1744341581,24,4,80,1,,,86.01960784,,,,,,86.01960784,,
1744341582,31,4,80,1,,,86.15686275,,,,,,86.15686275,,
1744341582,23,337,80,1,,,86.29411765,,,,,,86.29411765,,
1744341582,27,910,80,1,,,86.43137255,,,,,,86.43137255,,
1744341582,26,197,80,1,,,86.56862745,,,,,,86.56862745,,
1744341582,20,39,80,1,,,86.70588235,,,,,,86.70588235,,
1744341582,24,32,80,1,,,86.84313725,,,,,,86.84313725,,
1744341582,27,36,80,1,,,86.98039216,,,,,,86.98039216,,
1744341582,27,29,80,1,,,87.11764706,,,,,,87.11764706,,
1744341582,36,30,80,1,,,87.25490196,,,,,,87.25490196,,
1744341582,34,28,80,1,,,87.39215686,,,,,,87.39215686,,
1744341583,32,30,80,1,,,87.52941176,,,,,,87.52941176,,
1744341583,31,38,80,1,,,87.66666667,,,,,,87.66666667,,
1744341583,29,39,80,1,,,87.80392157,,,,,,87.80392157,,
1744341583,28,42,80,1,,,87.94117647,,,,,,87.94117647,,
1744341583,23,34,80,1,,,88.07843137,,,,,,88.07843137,,
1744341583,25,25,80,1,,,88.21568627,,,,,,88.21568627,,
1744341583,29,34,80,1,,,88.35294118,,,,,,88.35294118,,
1744341583,33,35,80,1,,,88.49019608,,,,,,88.49019608,,
1744341583,27,27,80,1,,,88.62745098,,,,,,88.62745098,,
1744341583,25,32,80,1,,,88.76470588,,,,,,88.76470588,,
1744341584,29,36,80,1,,,88.90196078,,,,,,88.90196078,,
1744341584,25,37,80,1,,,89.03921569,,,,,,89.03921569,,
1744341584,19,39,80,1,,,89.17647059,,,,,,89.17647059,,
1744341584,28,41,80,1,,,89.31372549,,,,,,89.31372549,,
1744341584,31,34,92,1,,,89.21568627,,,,,,89.21568627,,
1744341584,31,34,92,1,,,88.88235294,,,,,,88.88235294,,
1744341584,29,34,92,1,,,88.54901961,,,,,,88.54901961,,
1744341584,21,37,92,1,,,88.21568627,,,,,,88.21568627,,
1744341584,24,35,92,1,,,87.88235294,,,,,,87.88235294,,
1744341584,23,37,92,1,,,87.54901961,,,,,,87.54901961,,
1744341585,23,34,92,1,,,87.21568627,,,,,,87.21568627,,
1744341585,23,34,92,1,,,86.88235294,,,,,,86.88235294,,
1744341585,1847,35,92,1,,,86.54901961,,,,,,86.54901961,,
1744341585,2787,33,92,1,,,86.21568627,,,,,,86.21568627,,
1744341585,77,31,92,1,,,85.88235294,,,,,,85.88235294,,
1744341585,77,31,92,1,,,85.54901961,,,,,,85.54901961,,
1744341585,147,31,92,1,,,85.21568627,,,,,,85.21568627,,
1744341585,1044,1928,92,1,,,84.88235294,,,,,,84.88235294,,
1744341585,255,1569,92,1,,,84.54901961,,,,,,84.54901961,,
1744341585,33,79,92,1,,,84.21568627,,,,,,84.21568627,,
1744341586,36,79,92,1,,,83.88235294,,,,,,83.88235294,,
1744341586,22,227,92,1,,,83.54901961,,,,,,83.54901961,,
1744341586,20,949,92,1,,,83.21568627,,,,,,83.21568627,,
1744341586,21,210,92,1,,,82.88235294,,,,,,82.88235294,,
1744341586,28,39,92,1,,,82.54901961,,,,,,82.54901961,,
1744341586,23,34,92,1,,,82.21568627,,,,,,82.21568627,,
1744341586,27,28,92,1,,,81.88235294,,,,,,81.88235294,,
1744341586,25,28,92,1,,,81.54901961,,,,,,81.54901961,,
1744341586,38,36,92,1,,,81.21568627,,,,,,81.21568627,,
1744341586,23,34,87,1,,,80.88235294,,,,,,80.88235294,,
1744341587,28,31,87,1,,,80.64705882,,,,,,80.64705882,,
1744341587,24,26,87,1,,,80.41176471,,,,,,80.41176471,,
1744341587,31,35,87,1,,,80.17647059,,,,,,80.17647059,,
1744341587,28,36,87,1,,,79.94117647,,,,,,79.94117647,,
1744341587,30,33,87,1,,,79.70588235,,,,,,79.70588235,,
1744341587,23,39,87,1,,,79.47058824,,,,,,79.47058824,,
1744341587,25,35,87,1,,,79.23529412,,,,,,79.23529412,,
1744341587,29,38,87,1,,,79,,,,,,79,,
1744341587,27,28,87,1,,,78.76470588,,,,,,78.76470588,,
1744341587,29,25,87,1,,,78.52941176,,,,,,78.52941176,,
1744341588,36,41,87,1,,,78.29411765,,,,,,78.29411765,,
1744341588,23,37,87,1,,,78.05882353,,,,,,78.05882353,,
1744341588,23,38,87,1,,,77.82352941,,,,,,77.82352941,,
1744341588,23,41,87,1,,,77.58823529,,,,,,77.58823529,,
1744341588,24,33,87,1,,,77.35294118,,,,,,77.35294118,,
1744341588,23,25,87,1,,,77.11764706,,,,,,77.11764706,,
1744341588,26,35,87,1,,,76.88235294,,,,,,76.88235294,,
1744341588,34,34,87,1,,,76.64705882,,,,,,76.64705882,,
1744341588,33,36,87,1,,,76.41176471,,,,,,76.41176471,,
1744341588,24,36,87,1,,,76.17647059,,,,,,76.17647059,,
1744341589,24,36,87,1,,,75.94117647,,,,,,75.94117647,,
1744341589,24,36,87,1,,,75.70588235,,,,,,75.70588235,,
1744341589,1311,35,87,1,,,75.47058824,,,,,,75.47058824,,
1744341589,2942,35,87,1,,,75.23529412,,,,,,75.23529412,,
1744341589,242,33,75,1,,,74.2745098,,,,,,74.2745098,,
1744341589,242,33,75,1,,,73.54901961,,,,,,73.54901961,,
1744341589,37,33,75,1,,,72.82352941,,,,,,72.82352941,,
1744341589,953,1486,75,1,,,72.09803922,,,,,,72.09803922,,
1744341589,318,1821,75,1,,,71.37254902,,,,,,71.37254902,,
1744341589,33,157,75,1,,,70.64705882,,,,,,70.64705882,,
1744341590,28,157,75,1,,,69.92156863,,,,,,69.92156863,,
1744341590,35,60,75,1,,,69.19607843,,,,,,69.19607843,,
1744341590,30,1056,75,1,,,68.47058824,,,,,,68.47058824,,
1744341590,36,317,75,1,,,67.74509804,,,,,,67.74509804,,
1744341590,33,31,75,1,,,67.01960784,,,,,,67.01960784,,
1744341590,27,34,75,1,,,66.29411765,,,,,,66.29411765,,
1744341590,21,40,75,1,,,65.56862745,,,,,,65.56862745,,
1744341590,22,37,75,1,,,64.84313725,,,,,,64.84313725,,
1744341590,24,30,75,1,,,64.11764706,,,,,,64.11764706,,
1744341590,26,30,75,1,,,63.39215686,,,,,,63.39215686,,
1744341591,32,35,75,1,,,62.66666667,,,,,,62.66666667,,
1744341591,30,34,75,1,,,61.94117647,,,,,,61.94117647,,
1744341591,26,34,75,1,,,61.21568627,,,,,,61.21568627,,
1744341591,30,35,75,1,,,60.49019608,,,,,,60.49019608,,
1744341591,29,35,75,1,,,59.76470588,,,,,,59.76470588,,
1744341591,27,31,75,1,,,59.03921569,,,,,,59.03921569,,
1744341591,27,36,75,1,,,58.31372549,,,,,,58.31372549,,
1744341591,29,36,75,1,,,57.58823529,,,,,,57.58823529,,
1744341591,39,23,75,1,,,56.8627451,,,,,,56.8627451,,
1744341591,37,27,75,1,,,56.96078431,,,,,,56.96078431,,
1744341592,22,29,75,1,,,57.05882353,,,,,,57.05882353,,
1744341592,21,35,75,1,,,57.15686275,,,,,,57.15686275,,
1744341592,36,36,75,1,,,57.25490196,,,,,,57.25490196,,
1744341592,31,30,75,1,,,57.35294118,,,,,,57.35294118,,
1744341592,32,39,75,1,,,57.45098039,,,,,,57.45098039,,
1744341592,28,41,75,1,,,57.54901961,,,,,,57.54901961,,
1744341592,22,37,75,1,,,57.64705882,,,,,,57.64705882,,
1744341592,30,37,75,1,,,57.74509804,,,,,,57.74509804,,
1744341592,32,33,75,1,,,57.84313725,,,,,,57.84313725,,
1744341592,28,34,75,1,,,57.94117647,,,,,,57.94117647,,
1744341593,28,33,75,1,,,58.03921569,,,,,,58.03921569,,
1744341593,28,35,75,1,,,58.1372549,,,,,,58.1372549,,
1744341593,1919,36,75,1,,,58.23529412,,,,,,58.23529412,,
1744341593,2441,36,75,1,,,58.33333333,,,,,,58.33333333,,
1744341593,29,38,75,1,,,58.43137255,,,,,,58.43137255,,
1744341593,29,38,75,1,,,58.52941176,,,,,,58.52941176,,
1744341593,297,38,75,1,,,58.62745098,,,,,,58.62745098,,
1744341593,1011,2203,75,1,,,58.7254902,,,,,,58.7254902,,
1744341593,174,1175,75,1,,,58.82352941,,,,,,58.82352941,,
1744341593,40,1175,75,1,,,58.92156863,,,,,,58.92156863,,
1744341594,32,1175,75,1,,,59.01960784,,,,,,59.01960784,,
1744341594,32,437,75,1,,,59.11764706,,,,,,59.11764706,,
1744341594,28,710,75,1,,,59.21568627,,,,,,59.21568627,,
1744341594,24,122,75,1,,,59.31372549,,,,,,59.31372549,,
1744341596,18,35,38,1,,,59.62745098,,,,,,59.62745098,,
1744341597,18,39,38,1,,,60.66666667,,,,,,60.66666667,,
1744341597,18,38,38,1,,,61.70588235,,,,,,61.70588235,,
1744341597,2650,38,38,1,,,62.74509804,,,,,,62.74509804,,
1744341597,1470,33,38,1,,,63.78431373,,,,,,63.78431373,,
1744341597,1470,33,38,1,,,64.82352941,,,,,,64.82352941,,
1744341597,1470,33,38,1,,,65.8627451,,,,,,65.8627451,,
1744341597,690,491,38,1,,,66.90196078,,,,,,66.90196078,,
1744341597,882,2728,38,1,,,67.94117647,,,,,,67.94117647,,
1744341597,54,540,38,1,,,68.98039216,,,,,,68.98039216,,
1744341598,28,540,38,1,,,70.01960784,,,,,,70.01960784,,
1744341598,30,540,38,1,,,71.05882353,,,,,,71.05882353,,
1744341598,21,670,38,1,,,72.09803922,,,,,,72.09803922,,
1744341598,27,545,38,1,,,73.1372549,,,,,,73.1372549,,
1744341598,22,84,38,1,,,74.17647059,,,,,,74.17647059,,
1744341598,32,28,38,1,,,75.21568627,,,,,,75.21568627,,
1744341598,30,24,38,1,,,76.25490196,,,,,,76.25490196,,
1744341598,29,35,38,1,,,77.29411765,,,,,,77.29411765,,
1744341598,26,32,38,1,,,78.33333333,,,,,,78.33333333,,
1744341598,36,37,38,1,,,79.37254902,,,,,,79.37254902,,
1744341599,18,36,38,1,,,80.41176471,,,,,,80.41176471,,
1744341599,30,36,38,1,,,81.45098039,,,,,,81.45098039,,
1744341599,28,30,38,1,,,82.49019608,,,,,,82.49019608,,
1744341599,33,32,38,1,,,83.52941176,,,,,,83.52941176,,
1744341599,34,34,38,1,,,84.56862745,,,,,,84.56862745,,
1744341599,31,32,80,1,,,85.60784314,,,,,,85.60784314,,
